=1
=2
=0CONOPT 3         37.1.0 r07954d5 Released Nov 11, 2021 WEI x86 64bit/MS Window
=1
 
 
    C O N O P T 3   version 3.17K
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LSAZRW   = TRUE
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =  2147483647
 
  ***  Line    0  SET       RVTIME   =     1.0000000000E+10
=1
 
    The model has 144914 variables and 142599 constraints
    with 348898 Jacobian elements, 27863 of which are nonlinear.
    The Hessian of the Lagrangian has 4959 elements on the diagonal,
    165955 elements below the diagonal, and 25270 nonlinear variables.
=2
=1
 
 ** Warning **  The value of LFITER is out of range.
                LFITER is decreased from 2147483647 to 1000000000.
=2
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.2084244888E+03 (Input point)
=1
 
                   Pre-triangular equations:   141574
                   Post-triangular equations:  259
                   Definitional equations:     591
 
=2
      1   0        1.1089502331E+02 (After pre-processing)
      2   0        5.9176875905E+01 (After scaling)
      3   1   115  5.9176842052E+01 4.0E+00    50 1.0E+00    3 T  T
      4   1    89  5.7805639008E+01 4.4E+00    47 1.0E+00   13 T  T
      5   1    89  5.7470972170E+01 1.8E+01    71 1.7E-01   13 F  F
      6   1    89  5.7246559041E+01 1.1E+00    71 1.8E-01    1 F  F
      7   1    89  5.6791247977E+01 1.1E+00    71 7.0E-03      F  F
      8   1    88  5.6014365965E+01 1.1E+00    71 1.2E-02      T  T
      9   1    87  5.5985225498E+01 1.1E+00    70 4.6E-04      T  T
     10   1    86  5.5957728140E+01 1.1E+00    69 4.5E-04      T  T
     11   1    85  5.5934363439E+01 1.1E+00    68 3.9E-04      T  T
     12   1    84  5.5913400749E+01 1.1E+00    67 3.5E-04      T  T
     13   1    83  5.5894139107E+01 1.1E+00    66 3.3E-04      T  T
     14   1    82  5.5878849564E+01 1.1E+00    65 2.7E-04      T  T
     15   1    81  5.5865379565E+01 1.1E+00    64 2.4E-04      T  T
     16   1    80  5.5848826613E+01 1.1E+00    63 3.1E-04      T  T
     17   1    77  5.5819454675E+01 1.1E+00    62 1.0E+00    3 T  T
     18   1    69  5.5755839622E+01 1.1E+00    59 1.0E+00    8 T  T
     19   1    69  5.3506117525E+01 1.5E+04    52 1.9E-01   12 F  F
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   1    69  5.2405735939E+01 2.1E+03    53 7.2E-01    6 F  F
     21   1    69  5.2405580001E+01 2.6E+01    53 2.1E-07      F  F
     22   1    69  5.2405459531E+01 1.1E+01    53 7.6E-07      F  F
     23   1    69  5.2405459537E+01 1.0E+01    53 0.0E+00      T  T
     24   1    69  5.2405084243E+01 7.5E+00    53 3.8E-06      F  F
     25   1    69  5.2404774383E+01 8.5E+00    53 2.8E-06      T  T
     26   1    68  5.2338605386E+01 1.2E+00    52 1.7E-03      T  T
